edge	score
input->m0	0.026059499780395505
a0.h1->m0	0.07343358944934082
a0.h3->m0	-0.029884986250000002
a0.h7->m0	0.0608997986677246
a0.h15->m0	-0.02468247377734375
input->a1.h12<v>	0.030679224999999997
a0.h10->a1.h4<v>	0.027179535
m0->m1	-0.07398320450817872
a1.h2->m1	-0.036999657671875
a1.h4->m1	-0.013128574500000002
a1.h9->m1	-0.02654753325
a1.h12->m1	0.011657155900878905
a1.h3->a2.h5<q>	-0.02527605
m1->a2.h4<q>	-0.012714248000000001
m1->a2.h5<q>	0.0231087065
input->m2	0.0295973974375
a0.h1->m2	-0.038646440000000004
a0.h10->m2	-0.026628856
a1.h2->m2	-0.050316228238281246
a1.h4->m2	0.027332142609375
m1->m2	-0.034317252140625004
a2.h5->m2	0.06736990722070313
a2.h10->m2	0.03944873124609375
m2->a3.h0<q>	-0.029197108
m2->a3.h5<q>	0.0004918529375000005
m2->a3.h5<k>	0.0011431519999999997
m2->a3.h14<q>	0.031245122875
a0.h1->m3	0.030384867625
m1->m3	-0.041804584034179686
a3.h0->m3	-0.07489086046948243
a3.h1->m3	-0.0328165055625
a3.h9->m3	0.006059935000000001
a3.h13->m3	-0.0325916365
m2->a4.h11<k>	-5.878324999999962e-05
m2->a4.h15<k>	0.03052748
m3->a4.h12<k>	-0.024485275
a2.h14->m4	-0.003201532
a3.h1->m4	0.0017315775000000012
m3->m4	-0.10635717442480469
a4.h9->m4	-0.026514773125000002
a4.h15->m4	-0.0209859364375
m4->a5.h3<v>	-0.028772801
input->m5	-0.029360134000000003
a5.h3->m5	-0.03269499465527344
a5.h5->m5	-0.02185177821875
a5.h6->m5	-0.0303272125
a5.h9->m5	0.02774274325
a0.h1->a6.h10<v>	0.031160561
m1->a6.h4<v>	-0.024360858
m1->a6.h10<v>	-0.018193497070312502
m2->a6.h4<v>	-0.016725194648437497
m2->a6.h10<v>	0.015529085625000001
m5->a6.h5<q>	-0.03111430725
m5->a6.h5<v>	-0.034710183000000006
m5->a6.h10<q>	0.023517064812500002
m5->a6.h10<v>	-0.03945251284375
m1->m6	0.03933932942089843
a2.h14->m6	-0.04502316625439453
m2->m6	0.03294899417382812
m3->m6	0.07397503500219726
m4->m6	-0.011235041796875
m5->m6	-0.0425773788359375
a6.h0->m6	0.09508335258032227
a6.h10->m6	-0.0369586358203125
m3->a7.h8<q>	-0.038812381
m4->a7.h6<v>	0.0421610305859375
m5->a7.h6<v>	0.0309302608125
m5->a7.h10<v>	-0.029947585
m6->a7.h4<v>	0.025306970749999998
m6->a7.h6<v>	-0.0488838049609375
m6->a7.h8<q>	0.036235612
m6->a7.h8<k>	0.035388115750000004
input->m7	0.02693145
m0->m7	4.854965624999895e-05
a2.h14->m7	0.038166555562499996
m2->m7	0.03809413318359375
a3.h0->m7	-0.031048369
a3.h13->m7	0.007527624249999999
m3->m7	-0.005132169925781249
a4.h2->m7	0.029669442921874997
m4->m7	0.027059273693847655
m5->m7	0.04516318211328124
a6.h0->m7	-0.008585974958007812
a6.h2->m7	0.05113055759375
a6.h5->m7	-0.028437199750000003
a6.h10->m7	-0.018854139031249998
a6.h14->m7	-0.025549069
m6->m7	-0.06997807567773437
a7.h1->m7	-0.007845675281250002
a7.h2->m7	-0.0413084421875
a7.h3->m7	-0.038680818125
a7.h6->m7	0.0361052783984375
a7.h10->m7	-0.03668551359179688
m5->a8.h13<k>	0.0274368545
m6->a8.h4<v>	-0.02587684
m7->a8.h8<v>	0.02267090275
m7->a8.h9<q>	-0.030274024
a2.h14->m8	0.041374962027343754
a3.h0->m8	0.0352180149375
m3->m8	-0.115839486375
a5.h3->m8	-0.050658416671875
a5.h4->m8	0.0241860015
m5->m8	0.09948174370556641
a6.h0->m8	-0.03561807063574218
a6.h12->m8	-0.041916467
a6.h14->m8	0.0244250375
m6->m8	-0.029429351411132815
a7.h1->m8	-0.0586659474128418
a7.h2->m8	0.08918072464038086
a7.h3->m8	-0.0511900138515625
a7.h6->m8	0.06985392429992676
a7.h11->m8	0.0104800245625
a7.h12->m8	0.0224304135
m7->m8	0.12415583455346679
a8.h0->m8	0.04380050397344971
a8.h1->m8	0.007968684445312502
a8.h3->m8	-0.04514235470922852
a8.h5->m8	0.03346600133007813
a8.h7->m8	0.033497175000000004
a8.h8->m8	-0.06082310606469726
a8.h10->m8	0.08261729882128906
a8.h12->m8	0.04147770038867188
a8.h13->m8	0.014856170750000001
m5->a9.h1<v>	-0.025710136
m5->a9.h12<q>	-0.02132504525
m6->a9.h12<q>	0.0314582
m7->a9.h1<v>	-0.035159539212890625
m7->a9.h15<v>	-0.02835672
a8.h8->a9.h7<v>	-0.0619571575
a8.h8->a9.h10<q>	0.0399597635
a8.h8->a9.h12<q>	0.023471686000000002
m8->a9.h2<v>	-0.024801776
a3.h13->m9	0.024511762
m3->m9	0.034084181328125
m4->m9	-0.07659979732910156
m5->m9	-0.0827152318996582
a6.h0->m9	-0.0007160838945312505
a6.h10->m9	-0.01878930203125
a6.h15->m9	-0.034037583
m6->m9	0.060830132478515625
a7.h1->m9	-0.002327206250000001
a7.h2->m9	-0.04280146237890625
m7->m9	-0.11597501552459716
a8.h1->m9	-0.035568997015625
a8.h2->m9	-0.03146686
a8.h3->m9	0.0282548533046875
a8.h7->m9	-0.02211555221875
a8.h8->m9	0.04871305385791015
a8.h9->m9	0.032163945468749996
a8.h10->m9	-0.05260873629541016
a8.h12->m9	-0.03232124508984375
m8->m9	0.10319508325073243
a9.h1->m9	-0.0553243492109375
a9.h4->m9	-0.030951941937499998
a9.h5->m9	-0.010337919796875003
a9.h6->m9	-0.0389205867734375
a9.h7->m9	0.08650105114990234
a9.h10->m9	-0.0206433105625
a9.h11->m9	0.0018747006249999996
a9.h12->m9	-0.025441248
m7->a10.h0<v>	-0.025677508
a9.h6->a10.h5<k>	0.02040524375
m4->m10	0.0408646856875
a5.h3->m10	0.0303035551875
a6.h0->m10	-0.0312171306015625
m6->m10	-0.01685626850390625
a7.h6->m10	0.01999740275
a8.h3->m10	0.0316852965
a8.h8->m10	0.034131990125
a9.h7->m10	0.019039046894531248
a9.h11->m10	-0.036056005249999995
m9->m10	0.09350208230566406
a10.h5->m10	-0.026175379375000002
a10.h6->m10	0.0077396162812499985
a10.h8->m10	-0.0007938284609374999
a10.h10->m10	-0.0026335086249999994
a10.h15->m10	0.046253503875000004
a10.h8->a11.h3<v>	-0.025174767
m10->a11.h5<v>	0.017005351374999998
m5->m11	0.030141777499023435
m6->m11	-0.03952173004492188
a7.h6->m11	0.0010699572695312479
m7->m11	0.1395952016743164
a8.h8->m11	-0.0356001965625
m8->m11	0.07971885179321289
a9.h0->m11	0.02785395
a9.h4->m11	0.024358414
a9.h7->m11	-0.019144747375
a9.h15->m11	-0.00366768275
m9->m11	-0.06015545137890625
a10.h0->m11	0.015021765062500001
a10.h1->m11	-0.02231402325
a10.h3->m11	0.0171744015
a10.h4->m11	0.010636695
a10.h8->m11	0.016951222250000002
m10->m11	0.02641422465820312
a11.h4->m11	-0.0175584727578125
a11.h5->m11	-0.007998508531250002
a11.h7->m11	0.022392742890136718
a11.h11->m11	-0.040381217168701175
m8->a12.h14<k>	-0.031242397
m8->a12.h14<v>	0.024650848
m10->a12.h3<v>	0.026391741906250002
m10->a12.h5<v>	-0.028405577
m11->a12.h14<q>	0.0393502215
m11->a12.h14<k>	-0.048131388
m2->m12	0.00038646850000000066
m7->m12	0.007197441080627443
a8.h3->m12	0.022498274
m8->m12	0.0590518765
a9.h15->m12	-0.0242160476875
m9->m12	-0.007427978016357417
a10.h1->m12	-0.029724036875
a10.h5->m12	-0.02498225
a10.h9->m12	-0.033371627
a10.h10->m12	0.01145222875
m10->m12	-0.06803434556933594
a11.h5->m12	-0.0028932342031249975
a11.h10->m12	0.026141083
a11.h15->m12	-0.0043845358750000014
m11->m12	0.03614218521435547
a12.h3->m12	0.019931705001464847
a12.h4->m12	-0.02975323175
a12.h5->m12	-0.02315072925
a12.h7->m12	0.0321777361484375
a12.h8->m12	-0.04820047273828125
a12.h9->m12	-0.0173856125
a12.h10->m12	-0.013179032109374999
a12.h11->m12	-0.02959549075
m7->a13.h6<k>	0.02840633575
m8->a13.h4<v>	0.009296447749999999
m9->a13.h4<v>	-0.03591678958984375
a11.h5->a13.h11<q>	-0.030967093
m11->a13.h1<q>	0.038920807382812506
a12.h3->a13.h4<v>	-0.0458738279609375
a12.h3->a13.h6<q>	0.02213633425097656
a12.h3->a13.h11<q>	-0.0117954143203125
a12.h8->a13.h4<v>	0.034119148523437504
a12.h14->a13.h1<q>	-0.0248411114453125
a12.h14->a13.h11<q>	0.030191968
m12->a13.h1<q>	-0.03818380571875
m12->a13.h6<k>	-0.029086448
m7->m13	-0.07000915846875
m8->m13	-0.04818174132617188
a9.h6->m13	0.02515954988671875
a9.h7->m13	-0.031828641
a10.h0->m13	-0.030454321
a10.h1->m13	0.049537608250000004
m10->m13	0.07564168190820313
a11.h4->m13	-0.026831208453124998
a11.h7->m13	0.047249156
a12.h3->m13	-0.05870928277148437
a12.h5->m13	-0.021730429
a12.h9->m13	-0.01538162790625
a12.h10->m13	0.0314218755
a12.h14->m13	0.019924829875
m12->m13	-0.07028214544921875
a13.h2->m13	-0.013058401078125
a13.h4->m13	-0.05331508086816406
a13.h6->m13	-0.03490981175830078
a13.h15->m13	0.05265784625
m7->a14.h15<q>	0.0167364905
m9->a14.h5<q>	0.032202777
a10.h8->a14.h11<v>	-0.02600093934765625
a11.h11->a14.h13<k>	-0.0394957995
m11->a14.h5<k>	0.027977025
m11->a14.h13<q>	0.04430015051953125
m11->a14.h13<k>	0.0338572225
m11->a14.h15<q>	-0.0455289947734375
a12.h3->a14.h5<q>	0.019203639187499996
a12.h3->a14.h11<v>	-0.03578413240625
a12.h3->a14.h13<q>	0.05198590723046875
a12.h3->a14.h15<v>	0.035021298375
a12.h8->a14.h11<v>	0.029370945250000002
a12.h11->a14.h13<k>	-0.030247113580566407
a12.h14->a14.h5<q>	-0.027240913
a12.h14->a14.h15<q>	0.005092151750000001
m12->a14.h15<q>	-0.0239109291875
m12->a14.h15<k>	0.01962712090625
a13.h1->a14.h5<q>	-0.02798505275
a13.h1->a14.h11<q>	0.026417702
a13.h1->a14.h15<q>	-0.04326797325
a13.h2->a14.h11<v>	0.0372847146953125
a13.h2->a14.h15<v>	-0.0262942485
a13.h4->a14.h5<q>	0.03295969504296875
a13.h4->a14.h8<q>	0.0037777977500000007
a13.h4->a14.h11<v>	-0.048175050253906254
a13.h4->a14.h13<q>	0.056444217712890626
a13.h4->a14.h15<q>	-0.050249386776367186
a13.h4->a14.h15<v>	0.03201844540234375
a13.h11->a14.h13<q>	0.026654672
a13.h11->a14.h15<q>	0.0102444952109375
a13.h12->a14.h13<q>	-0.04196408391015625
a13.h12->a14.h13<k>	-0.03361361800976563
m13->a14.h5<q>	-0.032641834
m13->a14.h13<k>	0.04474828478515625
m13->a14.h15<k>	-0.0266288705
m6->m14	-0.0131732680625
m8->m14	-0.022919413276367186
m9->m14	0.029591028796875002
m10->m14	-0.0019067077499999984
m11->m14	-0.0155342486640625
m12->m14	0.06933308126745605
a13.h4->m14	-0.006710860757812503
a13.h6->m14	-0.0116267465
a13.h11->m14	-0.0130199205
a13.h12->m14	-0.02475069
a14.h1->m14	-0.027687572
m11->a15.h0<v>	0.025298115
a12.h3->a15.h0<v>	0.024282807
a12.h3->a15.h9<q>	-0.024310095
m12->a15.h7<v>	-0.024193347
a13.h4->a15.h0<v>	0.0355889126328125
a13.h4->a15.h8<v>	-0.025162319625
a13.h4->a15.h9<q>	-0.0320047428125
a13.h6->a15.h9<q>	0.0347719658125
a13.h11->a15.h9<q>	-0.026792376375000003
a13.h12->a15.h9<v>	-0.030329672250000002
m13->a15.h9<q>	0.010119814000000001
a14.h11->a15.h0<v>	0.04870485132080078
a14.h11->a15.h9<q>	-0.039229937
a14.h15->a15.h0<v>	-0.023939276103271484
a14.h15->a15.h9<q>	0.024112044
m14->a15.h9<k>	-0.0327825675
m14->a15.h11<v>	-0.023994091000000002
m5->m15	0.025548741
m7->m15	0.016796959904296874
a11.h15->m15	-0.024969382
m11->m15	0.018450163906249997
a13.h2->m15	-0.026137511500000002
m13->m15	0.02851212675390625
a14.h11->m15	-0.024225038499999997
a15.h9->m15	0.022254141562500003
a13.h4->a16.h6<q>	0.008565161812499998
m13->a16.h7<q>	0.032204844
m13->a16.h12<q>	0.02844302
m15->a16.h11<q>	-0.026745543
m8->m16	0.0315095556875
m10->m16	-0.00048219543749999927
m14->m16	0.0172564206328125
a15.h11->m16	0.03621418
m15->m16	0.05575435021875
m13->m17	0.03422098
m16->m17	0.034300717251953126
a14.h11->a18.h0<q>	-0.03017814140625
a14.h11->a18.h8<q>	0.03882046880651856
m16->a18.h0<q>	0.0007114919999999993
a17.h5->a18.h0<q>	0.06730670103778076
m17->a18.h8<k>	0.022310159820312498
m16->a21.h12<k>	-0.029363930750000003
m6->m22	0.0354116086875
m17->m22	0.0344279570390625
a18.h10->m22	0.039127141
a18.h14->m22	0.04293315
a19.h13->m22	0.039785206000000004
a21.h12->m22	-0.04115556016503906
m21->m22	-0.04483000492535401
a22.h6->m22	-0.02425911434375
a22.h11->m22	-0.02986373853125
a22.h13->m22	0.11950589
a22.h13->a23.h15<v>	-0.032858420124999996
m22->a23.h11<q>	-0.033604961125
m22->a23.h15<v>	-0.03485442166772461
m16->m23	0.031153836174804685
m19->m23	0.09716214044531249
a20.h14->m23	0.06136092382330323
m20->m23	-0.021827490546875
a22.h6->m23	0.026707572
a22.h11->m23	0.023775812875
m22->m23	-0.22948231432214355
a23.h3->m23	0.06883047285302735
a23.h11->m23	-0.032137825850830075
m10->logits	0.026698798000000003
m14->logits	0.01278612028125
m15->logits	0.03236738497265625
m16->logits	-0.0417510794375
a17.h5->logits	-0.05297950206152344
a17.h15->logits	-0.04785359205371094
m17->logits	0.0288499095
a18.h0->logits	0.043407967590820315
a18.h4->logits	-0.03657678128942871
a18.h5->logits	-0.03903722
a18.h8->logits	-0.08654993537731934
a18.h9->logits	-0.042271708656250004
a18.h14->logits	-0.04583753
m18->logits	0.030983729781250004
a19.h4->logits	-0.057405545
a19.h13->logits	-0.118202563125
a20.h9->logits	-0.05341912778210449
a20.h14->logits	-0.09418329616833497
m20->logits	0.03564112633666992
a21.h3->logits	-0.054054585284423834
a21.h12->logits	0.047241865771606446
m21->logits	0.03728527985205078
a22.h13->logits	-0.08206054690625
m22->logits	0.07394217852148438
a23.h3->logits	-0.06626058713806153
a23.h8->logits	0.03041525630859375
a23.h15->logits	-0.07107856962194825
m23->logits	0.3390991391607666
a0.h4->m0	0.025186244000000003
a0.h8->m0	0.0352850255
a0.h10->m0	0.044521406953125
a0.h14->m0	-0.005503808062499999
input->a1.h3<v>	-0.034270307624999996
input->a1.h6<v>	-0.0240388575
m0->a1.h3<v>	0.02921726675
m0->a1.h5<v>	0.024755402500000002
m0->a1.h12<q>	-0.02025650496875
input->m1	-0.0014694954321289068
a1.h5->m1	0.012159073874999999
a1.h8->m1	0.0265731038125
a1.h3->a2.h5<v>	0.023755375625
m1->a2.h5<v>	-0.038636923125
m0->m2	-0.002224596167968749
a1.h12->m2	-0.004426671
a1.h14->m2	-0.028916278265624998
a2.h14->m2	0.04134792962695312
m2->a3.h13<v>	-0.021142737
m3->a4.h13<q>	0.038267775870117184
m0->m4	-0.051606585552734376
m1->m4	-0.03793526719726563
a2.h6->m4	0.026485903
a3.h13->m4	-0.01144198040625
a4.h8->m4	-0.018390316937499998
a4.h13->m4	0.04061433790625
a0.h1->m5	0.0361081629375
m0->m5	-0.0452065209296875
a2.h14->m5	-0.033471787
a3.h1->m5	0.029203430625
m3->m5	0.06600335314331054
a4.h8->m5	0.027262475
a4.h9->m5	0.036688898921875
a4.h13->m5	0.033582076625
m5->a6.h4<v>	0.04121025580078125
m5->a6.h14<v>	0.037226509500000005
a2.h8->m6	-0.0229671545
a3.h5->m6	0.02165919325
a3.h13->m6	0.012384996374999999
a4.h2->m6	-0.0300996109375
a4.h9->m6	-0.004721051
a4.h11->m6	-0.004770291437500001
a5.h10->m6	-0.0284710325
a6.h2->m6	-0.0267913345
a6.h3->m6	-0.0048548875
a6.h4->m6	-0.04498293668798828
a6.h5->m6	-0.0294664880859375
a6.h12->m6	0.08837544990625
a6.h13->m6	-0.0072569179062499985
a4.h11->a7.h3<q>	0.027225927
a5.h4->a7.h6<v>	-0.023622496
m5->a7.h3<q>	-0.038380211312499996
m5->a7.h14<q>	0.026306866
a6.h0->a7.h1<v>	0.021976886
a6.h2->a7.h3<q>	-0.023133313
m6->a7.h1<v>	0.008614492
a1.h2->m7	0.029165924
m1->m7	0.0544864230859375
a5.h3->m7	-0.053624740921875
a5.h4->m7	0.03030497675
a6.h1->m7	-0.005569936437499999
a6.h12->m7	-0.055451281992187504
a6.h15->m7	0.028348776406249998
m4->a8.h10<v>	-0.029626407
a6.h0->a8.h12<q>	0.003552134
m7->a8.h3<v>	0.027908212375
m7->a8.h4<v>	-0.028967995
m2->m8	-0.0541906623671875
a6.h1->m8	0.0399969816328125
a6.h9->m8	0.021904716
a6.h10->m8	-0.03585880186328125
a7.h8->m8	0.04255389208203125
a7.h13->m8	0.001340809125
a8.h2->m8	0.034222443484375004
a8.h9->m8	0.0404492355
m5->a9.h5<q>	-0.027633828
m6->a9.h5<k>	0.034557471312500004
a7.h1->a9.h5<q>	0.031882936375000004
m7->a9.h7<v>	0.03960950565625
m7->a9.h8<k>	0.03312453575
a8.h8->a9.h5<q>	0.045402079206054685
a8.h8->a9.h5<k>	0.030041750070312498
m8->a9.h1<q>	0.0315691330546875
m8->a9.h1<k>	0.02661774
m8->a9.h15<v>	-0.050358866125
a5.h3->m9	0.04727976605468749
a6.h2->m9	0.032293069375
a7.h6->m9	-0.019278251187499998
a7.h11->m9	0.027251569375
a9.h15->m9	-0.04866960983642578
a8.h8->a10.h8<q>	-0.023307941125
m8->a10.h9<q>	0.047919123
m8->a10.h12<q>	-0.0361198305
a9.h7->a10.h8<q>	-0.023334233000000003
m9->a10.h9<q>	-0.04679310225
m9->a10.h9<k>	-0.034651652
m3->m10	-0.01914096837109375
a7.h8->m10	-0.0025072804999999986
m7->m10	0.026982122575683595
a8.h1->m10	-0.0418845711484375
a8.h14->m10	-0.0019332315000000003
a9.h5->m10	-0.039484271785156254
a10.h1->m10	-0.03065438725
a10.h4->m10	0.03614564721875
m8->a11.h5<v>	0.022254660750000002
m9->a11.h5<v>	-0.028287925
a10.h8->a11.h5<q>	-0.02964057075
m10->a11.h0<q>	0.040289240625
m10->a11.h4<v>	0.026510658
m1->m11	0.0485957159375
m3->m11	0.034328673000000004
m4->m11	0.033644454074218746
a9.h1->m11	-0.0284025085
a9.h5->m11	0.011260280749999999
a9.h8->m11	0.029242915499999998
a11.h2->m11	0.026738772625
a11.h15->m11	-0.01506788221875
a8.h8->a12.h3<v>	-0.027639272375
a9.h7->a12.h3<v>	8.235250000000055e-05
a10.h8->a12.h3<v>	-0.0399398499296875
a11.h15->a12.h3<v>	0.0332005806796875
m0->m12	-0.028147621
m3->m12	-0.020856194562500003
m4->m12	0.015112488046874999
m5->m12	-0.04667949098034668
m6->m12	0.03834560759375
a8.h8->m12	-0.005832653437499999
a8.h12->m12	0.029887848
a9.h5->m12	0.025392144499999998
