edge	score
a9.h7->m12	-0.0398452115
a9.h8->m12	-0.023750555
a10.h7->m12	-0.023276996
a11.h3->m12	0.017640756
a11.h11->m12	0.03644408615625
a12.h0->m12	-0.0221774186875
a12.h14->m12	0.038748770064453125
a8.h8->a13.h4<v>	-0.03487927703125
a8.h8->a13.h6<q>	0.003655281
a9.h7->a13.h6<q>	-0.00011709549999999909
m9->a13.h6<q>	-0.013164944437500001
a10.h1->a13.h4<v>	0.0011756240625
a10.h8->a13.h4<v>	-0.05183873346875
m10->a13.h4<k>	-0.003263917
a11.h4->a13.h6<q>	0.014841586875000002
a11.h5->a13.h4<v>	-0.0379401670625
a11.h5->a13.h6<q>	0.0024710294999999993
a11.h7->a13.h6<q>	-0.010649545
a11.h11->a13.h6<q>	-0.010956433500000001
a11.h15->a13.h4<v>	0.03975027668359375
m11->a13.h0<q>	0.017487510749999997
m11->a13.h4<q>	-0.032886532499999996
m11->a13.h6<q>	0.040470587
m11->a13.h11<q>	-0.0034774706250000013
a12.h0->a13.h4<v>	0.022031260999999996
a12.h0->a13.h6<q>	-0.028587896
a12.h3->a13.h4<q>	-0.05799694880078125
a12.h7->a13.h4<v>	-0.035091135046875
a12.h7->a13.h12<v>	0.0291896631875
a12.h8->a13.h12<v>	-0.02098136675
a12.h10->a13.h4<v>	0.0443870714375
a12.h14->a13.h4<v>	0.0271141595
m12->a13.h0<k>	0.029301796999999997
m12->a13.h4<v>	-0.018332896125
m12->a13.h6<q>	-0.03198969890625
m6->m13	0.021708661093749998
a8.h1->m13	0.023895954499999997
a8.h8->m13	0.024931883
a8.h10->m13	0.026449914999999997
m9->m13	0.014585611945312497
a11.h3->m13	-0.024114999499999998
a11.h5->m13	0.030303862
m11->m13	-0.00812114651171875
a12.h8->m13	0.0232330355
a13.h9->m13	0.039209760875
m9->a14.h13<q>	0.042327236875
a12.h3->a14.h15<q>	-0.045115664423828125
m12->a14.h13<q>	0.0090770945
m13->a14.h13<q>	-0.06322755787768554
m13->a14.h15<q>	0.0057381177500000005
m7->m14	-0.043648457437499996
a12.h3->m14	-0.02459358425
a12.h10->m14	-0.022692408
m13->m14	0.07850468366162108
a14.h14->m14	0.038722230781250006
a8.h8->a15.h8<q>	-0.021212477
a10.h8->a15.h8<q>	-0.02694071625
m10->a15.h8<q>	0.019923452
a11.h5->a15.h8<q>	-0.0009127240000000002
m11->a15.h8<q>	-0.023695101
a12.h3->a15.h8<q>	-0.0268526795
m12->a15.h8<q>	-0.030098358375
a13.h2->a15.h8<q>	0.023887893
a13.h4->a15.h8<q>	-0.0388599748125
a13.h4->a15.h11<q>	-0.0240338415
a13.h6->a15.h0<v>	0.0013392774999999996
a13.h6->a15.h8<q>	-0.014768020109375
a13.h6->a15.h11<v>	0.023070019625
a13.h11->a15.h8<q>	-0.012500722125
m13->a15.h0<q>	0.0079467676875
a14.h11->a15.h8<q>	-0.05937734028710937
a14.h15->a15.h8<q>	-0.01436718071875
m14->a15.h8<q>	-0.00941731325
m9->m15	0.026017075359375003
m10->m15	0.029648853
a11.h4->m15	-0.0277207218828125
a12.h3->m15	0.022744078
a13.h6->m15	-0.0283398085
a14.h15->m15	-0.033332143046875
m14->m15	0.030702898208984374
a15.h7->m15	-0.0239117315
a13.h4->a16.h2<q>	0.027291939
a13.h4->a16.h7<q>	0.0142803331875
a13.h6->a16.h6<q>	-0.014752108750000001
a14.h11->a16.h2<q>	0.022780139
a14.h11->a16.h6<q>	-0.013063811125000001
a14.h11->a16.h7<q>	0.0091800352421875
a14.h15->a16.h6<q>	0.000665622749999999
m14->a16.h2<q>	-0.026279261
a15.h8->a16.h6<q>	0.007237724125000001
m15->a16.h2<q>	-0.022718778
m13->m16	0.050410594828125
a16.h5->m16	-0.026926612000000003
m14->m17	0.07555710538427735
m15->m17	0.019071242359375
a13.h4->a18.h0<q>	-0.028770915625
m14->a18.h8<k>	-0.04757121989746094
a15.h8->a18.h0<q>	-0.034207023140625
m15->a18.h8<q>	-0.027348789984375
m18->m19	0.022304928
a20.h1->m22	0.04634457730371094
a21.h3->m22	0.0287084605
a17.h15->m23	0.03606140273828125
a21.h1->m23	0.02676128421875
a23.h6->m23	-0.022522411875
a23.h15->m23	0.004879677640625
m11->logits	0.005045192750000002
m19->logits	-0.017184656740722656
a20.h1->logits	-0.03921326781201172
a20.h2->logits	-0.0253190356875
a21.h1->logits	-0.028837632640625
a23.h2->logits	0.02417517
a23.h5->logits	0.041395010499999996
a23.h11->logits	0.028267107859375
a0.h2->m0	0.025351663249999996
input->a1.h2<v>	-0.03208787378125
input->a1.h5<v>	-0.032465262
input->a1.h10<v>	0.0301031825
input->a1.h14<v>	0.036727151
a0.h1->m1	0.0444413439375
m1->a2.h8<q>	-0.030040996
a1.h3->m2	-0.0008018620000000004
a2.h3->m2	-0.004201921000000001
a2.h6->m2	0.0358756768125
m0->a3.h1<q>	0.022961503
m1->a3.h1<k>	-0.025789578
m2->a3.h0<v>	-0.02084883975
m2->a3.h4<v>	0.022708919
a2.h5->m3	0.031101980562500003
m2->m3	0.07597156115527344
a3.h2->m3	-0.03359099325
m2->a4.h11<v>	0.02659235
a2.h3->m4	-0.02428524
m2->m4	0.069452732203125
a3.h14->m4	0.032603707
m1->a5.h3<v>	-0.029769990250000003
a2.h3->m5	-0.034199469
m2->m5	-0.06832357917163086
a4.h11->m5	0.01922532175
a4.h15->m5	0.02479193733203125
m4->m5	-0.046452955500000004
a5.h10->m5	0.0072870528125
a5.h11->m5	0.003986206499999999
a5.h14->m5	-0.022555858
m5->a6.h15<k>	-0.025209323218750003
m0->m6	-0.0290572384375
a3.h1->m6	-0.0376609095625
a4.h15->m6	-0.026748833125
a6.h9->m6	-0.027231567
a6.h14->m6	0.0419879155625
a6.h15->m6	-0.00975917325
m5->a7.h8<q>	-0.00010027075000000087
a6.h3->m7	0.029603786375
a6.h4->m7	-0.0220539964375
a7.h4->m7	0.027694859000000002
a7.h8->m7	0.023212399964843748
m7->a8.h10<v>	0.026728151
m1->m8	0.013230162125
a3.h1->m8	0.045707267
a4.h11->m8	-0.02331251375
m4->m8	-0.0453680273125
a5.h10->m8	-0.030167888999999996
a8.h14->m8	0.02565765365625
a8.h15->m8	0.02686438075
m7->a9.h1<q>	-0.023439262500000002
m7->a9.h1<k>	-0.025265844
m7->a9.h15<q>	-0.0389875905
a8.h8->a9.h1<k>	0.022387566
a8.h8->a9.h5<v>	0.02225405
a8.h8->a9.h7<q>	-0.036556754773437505
a8.h10->a9.h15<q>	0.02922773875
m8->a9.h5<q>	0.02464973
m8->a9.h8<v>	-0.024631938
a4.h9->m9	0.0291261035
a5.h10->m9	0.022248115
a8.h5->m9	0.0215092185
a8.h13->m9	-0.0288197045
a8.h14->m9	-0.016532776312499997
a9.h0->m9	0.028595272
m9->a10.h1<q>	0.035864532500000004
m9->a10.h15<v>	0.009823691249999999
a7.h1->m10	0.0259205375
a7.h2->m10	-0.0297869358125
m8->m10	-0.06340723529638673
a10.h3->m10	0.021660149625
a10.h7->m10	-0.01138310325
a10.h12->m10	0.010223475000000003
m7->a11.h7<v>	0.023781498499999998
m9->a11.h7<v>	-0.03295287478125
m10->a11.h7<v>	-0.020535249999999998
a6.h0->m11	-0.004578263499999999
a8.h10->m11	-0.03738803775
a10.h12->m11	0.012634550500000001
a10.h15->m11	-0.017265155156250003
a11.h0->m11	-0.029432799625
m10->a12.h10<v>	-0.026487735
m11->a12.h3<v>	0.030204572625
m11->a12.h4<q>	-0.027363248
m11->a12.h10<q>	-0.023341238
m11->a12.h10<v>	-0.025084392750000004
a10.h8->m12	-0.01239499275
a11.h7->m12	-0.03319449425
a9.h5->a13.h4<v>	0.0274754815
a9.h7->a13.h4<v>	-0.03114205025
a10.h8->a13.h12<v>	0.04748584890625
m10->a13.h6<k>	0.028356923
a11.h4->a13.h4<v>	-0.026854651125
m11->a13.h4<k>	-0.027346158546875
a12.h1->a13.h4<v>	0.019037377
a12.h3->a13.h6<k>	0.0293607575
a12.h3->a13.h6<v>	0.026817916
a12.h3->a13.h12<v>	0.03495747026953125
a12.h9->a13.h4<v>	0.0311822723125
m5->m13	0.010744779656249998
a8.h3->m13	-0.022852272
a10.h8->m13	-0.03094529
a11.h0->m13	-0.025672558875
a11.h11->m13	0.03484702571875
a12.h0->m13	0.027463349468750002
a12.h4->m13	-0.034305635
a12.h7->m13	0.0100629825
a12.h11->m13	0.024617872984375
a13.h0->m13	0.01644659975
a13.h10->m13	-0.0366667933125
a13.h11->m13	-0.031406599343749994
a13.h12->m13	0.06535158587792969
a13.h13->m13	-0.01133795275
m7->a14.h13<k>	0.029139998875
a8.h8->a14.h13<q>	0.019373488
m8->a14.h13<k>	0.025456083249999997
a10.h1->a14.h11<v>	0.023125734
m10->a14.h11<v>	-0.02688644
a11.h15->a14.h11<v>	0.026999534
a12.h3->a14.h6<v>	0.023513308
a12.h3->a14.h11<q>	0.007382319593750002
m12->a14.h13<k>	0.02825071978125
m12->a14.h15<v>	-0.024132818
a13.h1->a14.h13<q>	-0.040474546265625
a13.h2->a14.h1<v>	0.0265577723125
a13.h4->a14.h1<v>	-0.032934120125
a13.h4->a14.h6<q>	0.020746686
a13.h4->a14.h6<v>	0.032438607
a13.h4->a14.h11<q>	-0.017992494492187497
a13.h4->a14.h11<k>	-0.0009980448749999996
a13.h6->a14.h15<q>	0.02792197875
a13.h11->a14.h11<q>	0.0329380125625
a13.h12->a14.h11<v>	0.0365627105
m13->a14.h6<q>	-0.021188041499999997
a14.h6->m14	-0.025842842
a13.h2->a15.h0<v>	-0.03125544025
m3->m15	0.023265421
m12->m15	0.0313296149375
m12->m16	-0.021591332125
a13.h4->a18.h8<q>	0.026008606703125
a14.h11->a18.h4<q>	0.023170801625
a14.h13->a18.h0<q>	0.026819885437500003
a14.h13->a18.h8<q>	-0.036414695500000004
a14.h15->a18.h8<q>	-0.028658159125
a15.h8->a18.h8<q>	0.032783880105468746
m15->a18.h4<q>	-0.03222801375
a17.h2->a18.h0<q>	-0.033963510875
m16->m18	0.0029300014999999995
a17.h5->a20.h9<v>	-0.036770389625
a22.h12->logits	-0.03959306759375
a0.h0->m0	-0.0224597265
a0.h5->m0	0.032995292625000006
a0.h6->m0	0.028403968
input->a1.h2<q>	-0.026301257
a0.h1->a1.h2<q>	0.030276512
m0->a1.h2<q>	-0.033031589375
a1.h3->m1	-0.035439777968749996
a1.h7->m1	0.02639583325
a1.h11->m1	-0.038457540250000005
a1.h14->m1	-0.015581510625
a2.h7->m2	-0.018031325
a2.h15->m2	-0.023097521875
a2.h14->m3	0.04055878801171875
m2->a4.h8<v>	-0.005517704750000001
m3->a4.h8<q>	0.015299797
a3.h2->m4	0.0184967905
a4.h11->m4	0.017919874
m2->a5.h3<v>	-0.015948057
m3->a5.h3<k>	0.019931568
m3->a5.h3<v>	0.00011793149999999968
a4.h8->a5.h3<q>	0.017016273
m5->a6.h12<v>	0.0266824815
a5.h3->m6	-0.024433679375
a5.h9->m6	-0.016892802
m5->a7.h8<v>	0.019034019
a6.h4->a7.h8<v>	0.008428559
m6->a7.h7<v>	0.016140327
m5->a8.h5<q>	0.015546227
m5->a8.h10<v>	0.027634772687499996
m7->a8.h5<q>	0.019545455
m7->a8.h8<q>	0.008781905625
m0->m8	-0.00906333775
a6.h4->m8	-0.0252507846875
a6.h8->m8	0.02980233925
a8.h11->m8	-0.026322135
m6->a9.h7<v>	0.01225038275
a8.h10->a9.h15<v>	-0.033123121
m8->a9.h7<v>	-0.027458271875
a6.h12->m9	0.01726978925
m8->a10.h12<v>	-0.0225604
m8->a10.h15<q>	0.033287420875
m8->a10.h15<v>	-0.00239232275
m9->a10.h6<v>	0.0200037575
m9->a10.h15<q>	-0.014987877499999998
m1->m10	-0.0247178695625
m5->m10	0.03869503219140625
a8.h7->m10	-0.018955596
a8.h12->m10	-0.025605528
a9.h0->m10	0.0200594684375
a9.h2->m10	-0.035853406625
a9.h12->m10	0.018129678
m9->a11.h4<v>	0.026467872906250002
m2->m11	-0.03529451709375
a8.h3->m11	-0.0245630185
a8.h14->m11	0.015412731
a11.h10->m11	-0.02547828975
m10->a12.h8<v>	0.021287635
a9.h1->m12	0.03201233228125
a11.h2->m12	-0.0254188
a11.h4->m12	-0.019097548500000002
a12.h12->m12	-0.016394883
m7->a13.h4<v>	-0.017067526
a10.h8->a13.h4<q>	-0.03269145575
m10->a13.h4<v>	0.029780406750000002
m11->a13.h15<k>	-0.023385777500000003
a12.h3->a13.h2<q>	0.021657884546875
a12.h3->a13.h4<k>	-0.025993709
m1->m13	-0.0003628682499999987
m3->m13	-0.016327615
a7.h6->m13	0.021933052
a9.h15->m13	0.022798587500000002
m9->a14.h13<k>	0.01060428725
a10.h8->a14.h1<v>	-0.0207177495
a10.h8->a14.h11<q>	0.028369382625
a10.h8->a14.h15<v>	0.0266449675
m11->a14.h15<k>	-0.0009836210000000005
a12.h7->a14.h11<v>	-0.028334459
a13.h4->a14.h0<q>	0.01928943
a13.h6->a14.h11<q>	-0.044113281625
m3->m14	0.021256588
m5->m14	-0.018233275
a11.h4->m14	-0.017383711
a9.h7->a15.h8<q>	-0.016867518
m9->a15.h8<q>	0.020748660749999998
a10.h1->a15.h8<q>	0.019043462
m10->a15.h9<k>	0.019078229000000002
a12.h14->a15.h8<q>	0.014888032499999999
m12->a15.h0<v>	0.015183716
m12->a15.h9<q>	0.02578087275
a13.h4->a15.h7<q>	0.017605032625000003
a13.h4->a15.h8<k>	-0.0262316005
a13.h4->a15.h11<k>	-0.015840981
a13.h11->a15.h0<v>	0.021598827
a13.h11->a15.h11<v>	-0.020094747
m13->a15.h8<q>	0.021512946499999998
m13->a15.h8<k>	-0.014954621625
a14.h11->a15.h7<q>	0.010983518500000001
a14.h11->a15.h11<q>	-0.01573936
m4->m15	-0.01602254
a6.h0->m15	-0.016992839
a15.h8->m15	0.018091125
a16.h1->m16	-0.015662055
m10->m17	-0.01938383
a15.h9->m17	-0.016317371
a13.h4->a18.h9<q>	0.015662454
a14.h11->a18.h9<q>	0.021899685
a15.h8->a18.h9<q>	0.024090547
a15.h9->a18.h9<q>	-0.015173267
a14.h11->a19.h13<q>	-0.01626092
m14->m19	0.0203393615
a12.h3->a20.h14<q>	0.016535435
a15.h8->a20.h14<q>	0.020761728125
a15.h9->a20.h14<q>	-0.023779803750000002
m17->a20.h14<q>	-0.0223915915
m12->logits	-0.008795958000000001
a22.h2->logits	0.024382255
a0.h11->m0	-0.025435457343750002
a0.h12->m0	-0.038921197500000004
input->a1.h11<v>	0.034453628
a1.h13->m1	-0.0318494605
a1.h15->m1	0.0323415595
m0->a3.h4<q>	-0.026131816000000002
m1->a3.h4<q>	-0.029755855625
a2.h10->a3.h14<v>	0.029980211
input->m3	0.037979462125
m0->m3	0.0139107826875
a1.h4->m3	-0.039440969625
a2.h8->m3	-0.0350506305
a2.h15->m3	-0.04134202
a3.h5->m3	-0.034868784875
a3.h14->m3	0.0260059850625
m0->a4.h13<q>	0.030045764500000002
m2->a4.h13<q>	0.03728201
m2->a4.h13<k>	0.041241348
m3->a4.h11<v>	-0.045318738
a2.h5->m4	-0.03401398878125
a1.h2->m5	-0.03018344925
m1->m5	-0.028585598999999996
a1.h12->m6	-0.035604466
a5.h8->m6	0.036042728
a5.h14->m6	-0.03035092925
a6.h1->m6	-0.009639640000000001
a6.h6->m6	-0.042376525
m6->a7.h8<v>	-0.03514225425
a4.h13->m7	0.043296885
m5->a8.h11<q>	-0.0410643625
a3.h14->m8	-0.033306126
a4.h13->m8	-0.042700525
a5.h5->m8	0.0279169705
a5.h11->m8	0.008285693
a6.h2->m8	0.041114636
a8.h6->m8	0.038137424
m8->a9.h15<q>	0.042040320500000006
a4.h2->m9	0.027605207374999996
a7.h8->m9	-0.034218567125
a8.h4->m9	0.0256259305625
a8.h11->m9	-0.018454630125000003
a9.h2->m9	-0.031892045
a9.h13->m9	-0.03404048
a9.h14->m9	0.029471688000000003
a8.h8->a10.h15<k>	0.042710092
m8->a10.h0<v>	-0.031003856
m0->m10	-0.028874241499999998
a6.h2->m10	0.0348879008125
a6.h10->m10	-0.041069575
m6->a11.h11<k>	0.03186558275
m8->a11.h4<v>	-0.025358780749999997
m8->a11.h11<q>	0.04947158017578125
m9->a11.h11<q>	-0.039712037859375
m9->a11.h11<k>	-0.037923571125
a10.h8->a11.h11<k>	0.035360653374999995
m10->a11.h2<v>	0.0284516715
m10->a11.h11<v>	-0.03829703
a6.h3->m11	-0.03532913875
a10.h6->m11	-0.00387402475
a10.h9->m11	-0.0353566295
a10.h14->m11	0.026897377
m8->a12.h3<q>	-0.038038038
m9->a12.h3<v>	-0.0352020225
a10.h6->m12	0.018194665625
m8->a13.h11<q>	-0.02792001575
m10->a13.h1<k>	-0.03412619
a12.h3->a13.h2<v>	0.0143995945
a12.h3->a13.h15<v>	0.0349891915
m12->a13.h1<k>	0.0363839741875
m2->m13	-0.0012781549999999996
a11.h15->m13	-0.023071402468750002
a13.h1->m13	0.039964908078125
a13.h14->m13	-0.0023810345000000004
m5->a14.h13<q>	-0.03056118275
a9.h6->a14.h13<k>	-0.0313173945
a12.h1->a14.h11<v>	0.036083425
a13.h12->a14.h15<v>	-0.034815170000000006
m13->a14.h11<v>	-0.0138933166875
a14.h15->m14	-0.04282458875
m8->m15	0.027107456624999998
a15.h8->a16.h7<q>	0.017356868749999997
m7->m16	-0.005822739
a14.h11->a17.h11<q>	0.034427054
m14->a18.h0<k>	0.038824107125
a15.h8->a18.h4<q>	0.0377076638125
a16.h6->a18.h8<q>	0.0158182919375
m16->a18.h8<q>	-0.034549711875
m16->a18.h8<k>	-0.0286302329296875
m15->m23	0.0020040015000000015
a20.h2->m23	-0.00822784
m8->logits	-0.037030857
a20.h10->logits	-0.07367819075000001
a23.h4->logits	0.021629229099609376
m0->a1.h1<q>	0.0024918279999999998
a1.h0->m1	0.030799782
a1.h10->m1	-0.018767943
m1->a2.h2<v>	0.033384764
m1->a2.h10<q>	0.025567938249999998
m1->a2.h14<v>	-0.018303473
a2.h1->m2	0.003508931
a2.h2->m3	0.02674649
a3.h6->m3	0.017776959
m4->a6.h10<v>	-0.018055944
m5->a6.h1<q>	0.018525451
m5->a6.h2<v>	-0.019514058
a5.h5->m6	0.028240191749999997
m2->a7.h6<v>	-0.019197738
m3->a7.h6<v>	0.02660799375
m6->a7.h2<q>	0.020154918
m6->a7.h11<k>	0.01854229
a4.h7->m7	0.030213566
a4.h11->m7	-0.019245594999999997
a4.h15->m7	-0.019526806
a5.h14->m7	0.018222896
a6.h9->m7	-0.018076967
a7.h13->m7	-0.026368452
a7.h8->a8.h2<v>	-0.017687805
a0.h1->m8	-0.022674492
a7.h4->m8	-0.024005800125
a7.h14->m8	-0.035270176
m5->a9.h3<q>	0.022935238
a7.h2->a9.h1<v>	-0.017753122
m7->a9.h5<v>	-0.0255853
a8.h8->a9.h1<q>	0.01764831
m8->a9.h0<v>	-0.017554436
m8->a9.h1<v>	0.0189595135
m8->a9.h5<v>	-0.018107794
m1->m9	0.012424819624999998
a8.h6->m9	0.008417724249999998
a9.h8->m9	0.028987496875
m7->a10.h7<k>	-0.018399533
a8.h3->a10.h8<v>	0.024408855
a8.h8->a10.h8<v>	0.0023703890000000005
a9.h7->a10.h4<q>	-0.01952578
m9->a10.h3<v>	0.0009678294999999996
m9->a10.h10<v>	-0.0001691740000000011
m2->m10	0.0286828648125
a10.h9->m10	-0.007595637000000001
a8.h8->a11.h5<q>	-0.018416312
m8->a11.h14<q>	-0.017596131
a10.h8->a11.h15<v>	0.009072505625000001
m10->a11.h0<v>	0.01863031
m10->a11.h7<q>	-0.017428286
a7.h11->m11	-0.0003106254999999999
a7.h14->m11	-0.018995464
a11.h14->m11	0.012139150875000001
m8->a12.h8<q>	0.02223022
a10.h8->a12.h3<q>	-0.031592298
a10.h8->a12.h8<q>	0.017506
m10->a12.h3<q>	-0.017396023
m10->a12.h3<k>	-0.02306496
a11.h10->a12.h0<v>	-0.01696939325
m11->a12.h0<v>	0.0194734645
m1->m12	0.017595194
a5.h3->m12	0.025570689
a8.h5->m12	0.019244285
a8.h10->m12	0.008774377
a10.h15->m12	0.0014755015000000003
m11->a13.h1<k>	0.006488803500000001
