edge,score
a8.h8->a10.h1<v>,0.02323292
m7->a13.h6<k>,0.0231190028125
a15.h8->a19.h4<q>,0.02305343
a0.h5->m0,0.023046346359375
a6.h5->m9,0.0229575755
a10.h3->m12,0.02293140025
m11->a12.h0<v>,0.0229106825
a9.h9->m10,0.022878733
m2->a3.h2<q>,0.02287602
a14.h2->a16.h6<q>,0.022834998
a23.h6->logits,0.0227979815
a6.h12->m9,0.0227361024414062
a9.h11->m9,0.0226285159375
m1->a2.h5<q>,0.0226232265
a10.h5->m11,0.02259763
m7->a15.h8<q>,0.022587828
m13->a14.h5<k>,0.022584654
m9->a12.h4<v>,0.022583937
a10.h15->m10,0.02258237940625
a2.h2->m3,0.022561017
a9.h7->a11.h15<q>,0.02250778
m6->a8.h10<v>,0.022478156
m9->a10.h3<v>,0.022447329
a6.h10->m9,0.0224379524375
a20.h9->m22,0.0224178955
a11.h5->a18.h8<q>,0.022408761
m11->a14.h15<q>,0.022305902875
m15->m16,0.022259079578125
a12.h3->a16.h7<q>,0.022258345
a10.h10->m11,0.022243565
m11->m18,0.022229489
a8.h8->a9.h1<k>,0.022190213
m10->a12.h11<v>,0.022150565
a9.h7->a10.h1<v>,0.022055289
m19->m22,0.0220538
a5.h3->m13,0.022022333
m3->a7.h6<v>,0.022016505
m1->m5,0.0218517110976562
a12.h1->a13.h4<v>,0.021813088
m17->logits,0.02175296
m10->a13.h6<q>,0.0217067874999999
a4.h11->m10,0.021645363
m5->a7.h15<q>,0.021545999
a12.h14->a15.h8<q>,0.021508595
a10.h1->a12.h3<v>,0.021498084
a14.h14->a15.h8<q>,0.0214563345
m5->a7.h6<k>,0.021320146
a13.h4->a16.h2<q>,0.021027168
m5->m6,0.0210261208032226
a18.h10->logits,0.020990305
a14.h15->a17.h15<q>,0.0209379725
m1->a2.h10<q>,0.020927339875
a4.h7->m4,0.020835117
m5->a7.h8<v>,0.02080808
a0.h2->m0,0.02079232625
m1->a7.h1<q>,0.02078703
m11->a12.h8<v>,0.020785872
m8->a9.h3<q>,0.020783674
a8.h1->a10.h8<v>,0.0207351294999999
a6.h5->a7.h15<q>,0.020647181
a5.h11->m6,0.0206041697499999
a3.h12->m3,0.020542774
a5.h5->m9,0.0204975125
input->a1.h0<v>,0.020428311
m10->a13.h1<q>,0.020375352
a10.h10->m10,0.020374636921875
input->a1.h1<v>,0.020345077
m1->m6,0.0202628505722656
a1.h2->m7,0.020244135
a6.h12->m13,0.02017927
a13.h4->a16.h4<q>,0.020174682
a9.h12->m9,0.020144265
a3.h0->a6.h12<k>,0.020088097
a3.h3->m3,0.020082239
a8.h0->m8,0.0200795588691406
a8.h8->m13,0.020075446
a7.h12->m9,0.020069769
m10->a11.h15<v>,0.020066481
m10->a11.h10<k>,0.019968285
m9->a10.h12<v>,0.019872012
a10.h1->m13,0.0198445192499999
m3->a7.h2<k>,0.019822884
a4.h6->m5,0.019819561
a4.h15->m8,0.019794881
m11->a13.h2<k>,0.0197784005
a13.h11->a15.h0<v>,0.019716278
a5.h6->m5,0.019669063
a12.h9->a13.h1<k>,0.019648913
a8.h11->m9,0.019648414
a3.h13->m10,0.019595873
a0.h1->m6,0.0195474185
m11->a15.h8<k>,0.019531248
m13->a14.h0<v>,0.019505452
m10->a12.h14<q>,0.019450422
m12->a14.h6<q>,0.019446272
a13.h1->m14,0.019437542
m10->a13.h2<v>,0.019430289
a11.h15->a14.h1<v>,0.019360255
a2.h3->m2,0.01935114475
a9.h6->m9,0.01933736175
a2.h5->m5,0.019278368
a11.h4->a13.h2<q>,0.0192190005
m8->a14.h13<k>,0.0192183846826171
a7.h6->m13,0.019105118
a11.h4->m11,0.019069348640625
a1.h12->m7,0.018958498
a13.h4->a15.h1<q>,0.018854205
a19.h5->logits,0.01880976
m14->a15.h10<k>,0.018763715
a6.h13->m8,0.018750526
a1.h10->m3,0.018738857
a10.h0->m11,0.01873566175
a1.h12->m2,0.01871719425
m10->a13.h6<k>,0.018671252
m9->a13.h1<v>,0.01864444
m17->a20.h14<k>,0.018643191
a10.h5->a12.h3<v>,0.018618695
m7->a13.h4<v>,0.0185864375
a5.h12->m5,0.018561687
a11.h5->a14.h13<q>,0.018482236
a1.h3->a2.h6<v>,0.018457115
a9.h8->m11,0.018455094
a7.h1->m9,0.018451546625
a13.h6->m15,0.0184163083359375
a11.h3->a12.h3<v>,0.018235592
a12.h3->a20.h14<q>,0.018235018
m10->a13.h2<k>,0.0181549045
m6->m16,0.01801961
a5.h9->m6,0.0179761798125
a10.h8->a12.h10<v>,0.01796009
m0->a3.h2<q>,0.017880894
m9->a15.h9<q>,0.017857507
m5->a6.h15<q>,0.017792368
m14->a16.h0<v>,0.017776705
a10.h8->a13.h2<q>,0.017771136
m1->a7.h8<k>,0.017713211
a8.h12->m12,0.017706333
a4.h6->m4,0.01747622
m5->a6.h0<v>,0.01747484325
a12.h14->m12,0.0173898139296875
a9.h10->a10.h8<v>,0.017318316
m0->a1.h6<v>,0.017296303
m9->a10.h4<q>,0.017271448
a9.h0->m12,0.0172234925
m11->m16,0.0171350858125
a22.h11->m23,0.017077349
a21.h3->m22,0.017012274
m2->m8,0.01696878484375
m10->a12.h14<v>,0.01686454175
a14.h11->a18.h9<q>,0.016824394
a10.h8->m11,0.0167974749296875
a7.h1->m7,0.0166196058671875
m20->m21,0.016591625
a6.h14->m6,0.01651839975
m8->a11.h5<v>,0.016437214
a8.h13->m11,0.016399503
a12.h3->a15.h1<q>,0.01638665
a10.h8->a14.h6<v>,0.016316418
m9->logits,0.016241625
a2.h4->m2,0.01610715
a0.h14->m0,0.01597046975
a14.h11->a15.h1<q>,0.015944026
a2.h8->m4,0.0158322835
a1.h2->m1,0.01578859640625
a11.h11->m12,0.0156547979062499
m10->a15.h8<q>,0.015566203
m11->a15.h11<v>,0.015555608
a11.h14->m12,0.01555554
a9.h5->a13.h11<q>,0.015328301
m12->a15.h9<v>,0.0153176505
m0->a2.h10<q>,0.015275528
a19.h4->logits,0.0152326375
m12->a15.h9<q>,0.015189048
m0->m12,0.015080664
m1->a3.h13<v>,0.015057417
a10.h6->m13,0.0146540814999999
a4.h11->m5,0.01443410725
m7->a8.h8<v>,0.0143309255
m10->m16,0.0141406527031249
m11->m15,0.0136290682656249
a13.h4->a15.h9<k>,0.0132709267499999
a6.h12->m10,0.013155713375
m9->a11.h4<v>,0.01313850225
m1->a2.h4<q>,0.013111127625
a13.h10->a14.h13<q>,0.012820026
a9.h6->a12.h13<k>,0.0127939165
a20.h1->m23,0.01250138678125
a11.h15->m12,0.0124175969999999
a9.h5->a13.h4<v>,0.01231738275
a17.h15->m23,0.0121561246249999
a12.h0->m12,0.0120390317617187
a12.h14->m13,0.0117262793281249
a11.h5->a13.h11<q>,0.0115208701249999
m9->m15,0.0113757156796874
m1->m11,0.0111423069999999
m13->a14.h11<q>,0.011031279
a0.h10->m1,0.0109179665
a0.h8->m0,0.010779883125
a6.h0->m11,0.0105908185
a8.h13->m9,0.010588839
a8.h3->m9,0.0101931452499999
a7.h11->m7,0.0099391045
a13.h11->a15.h11<v>,0.009838446375
m2->a3.h5<q>,0.009214103890625
a13.h1->a15.h8<q>,0.009029462
m9->a14.h13<q>,0.0089603219726562
m8->a10.h15<v>,0.0087777509999999
a0.h1->m3,0.0086917429999999
m19->logits,0.0085151467675781
a6.h13->m6,0.0081035575
a8.h8->a9.h5<k>,0.0077527975
a10.h15->m13,0.0075622385
a8.h14->m8,0.00732859915625
m12->a14.h11<k>,0.0071359245
a9.h5->m9,0.0070972984335937
a11.h11->a13.h6<q>,0.0069062939999999
a9.h6->a10.h5<k>,0.0067922488124999
a22.h2->logits,0.0063118064999999
a9.h1->m13,0.006242363
a9.h1->m12,0.0060756398125
a15.h9->m15,0.0058179916874999
a8.h7->m9,0.0055085036874999
m10->m14,0.0054908433676757
m14->a15.h8<q>,0.0049508111875
a13.h4->a15.h9<q>,0.0049459042421875
m12->a14.h13<q>,0.004940640671875
a18.h0->m23,0.0049333534999999
a8.h8->a9.h5<q>,0.0049282423691406
m15->a18.h0<q>,0.004858541
a9.h8->m10,0.0047947614999999
a13.h6->m14,0.0047153505
a14.h11->a15.h9<q>,0.00469910584375
m11->a13.h11<q>,0.0041664838749999
a6.h14->m7,0.004164375
a10.h8->a15.h8<q>,0.0040049894999999
m8->a13.h4<v>,0.00361505725
a13.h4->a14.h6<q>,0.0034907811875
a2.h15->m2,0.003421547125
m1->a14.h13<k>,0.00329943
a7.h1->a9.h5<q>,0.0032941507499999
a4.h11->m4,0.0031888465
a14.h1->a15.h8<q>,0.003054034
m10->a12.h7<v>,0.0030226905
a1.h1->m1,0.0026591087499999
a7.h13->m7,0.0024294089999999
m12->a15.h8<q>,0.0024172469999999
m3->m12,0.0024076566249999
a7.h4->m7,0.0023887419999999
m9->a10.h10<v>,0.0023814096875
a15.h8->a20.h14<q>,0.0022727359999999
a8.h10->m10,0.00222522440625
m5->a7.h1<q>,0.00218591075
a13.h4->a20.h14<q>,0.0020042369999999
m13->a14.h15<v>,0.001839231375
a13.h2->a15.h8<q>,0.0018353175
m15->logits,0.0017889405625
m10->a12.h10<k>,0.0017353014999999
m2->m4,0.0017284855507812
a8.h9->m10,0.001623546
a12.h3->a14.h6<q>,0.0014786379999999
a8.h10->m9,0.0014453730419921
m5->a6.h12<v>,0.0014286133749999
m9->m12,0.0011099152753906
a13.h1->m13,0.0011021893593749
m18->logits,0.0008454115
m7->a9.h10<q>,0.0006007484999999
a9.h0->m9,0.00053303725
m7->logits,0.0004094807499999
m1->m12,0.00033727225
a13.h4->a14.h10<q>,0.0001530294999999
m12->logits,3.526587500000088e-05
m17->a20.h14<q>,1.1309999999997017e-06
a7.h3->m7,-1.7921546874999014e-05
a11.h4->a13.h4<v>,-2.1164250000000467e-05
a7.h3->m9,-3.127500000000075e-05
a13.h6->a15.h9<q>,-0.0001259001015625
a13.h6->a20.h14<q>,-0.000155189
a7.h3->m10,-0.0002579244999999
a9.h5->m11,-0.000274444
a8.h0->m9,-0.0002767406249999
input->a1.h11<v>,-0.0003255775625
a5.h5->m6,-0.0003460872187499
a12.h14->a13.h11<q>,-0.0003985955
a13.h4->a15.h8<k>,-0.0004453955
a3.h14->m4,-0.0005851659999999
m15->m17,-0.0006794307851562
m10->a12.h0<v>,-0.0006838265
a15.h7->m15,-0.000785798
a2.h8->m5,-0.0007976719999999
a6.h3->m8,-0.0009447915
a2.h12->m2,-0.0009591215
m15->a16.h2<q>,-0.001114495
a16.h15->m16,-0.0012406984999999
m7->a12.h3<v>,-0.0012533589999999
a10.h8->m12,-0.00130246984375
m12->a13.h6<v>,-0.0013645494999999
m6->a7.h7<v>,-0.0014392444999999
m17->m19,-0.0014425924999999
a6.h2->m6,-0.0014485287499999
m10->a13.h4<v>,-0.0014503953749999
a1.h14->m1,-0.0014785299550781
a10.h14->m10,-0.0015233164375
m9->m17,-0.0015511385
a8.h4->m12,-0.001695754
a7.h11->m10,-0.0018095085
m5->a7.h8<k>,-0.0019636715
a1.h4->m1,-0.002106513390625
a0.h13->m0,-0.00233542825
m6->a8.h8<v>,-0.002494015
a12.h7->m12,-0.0027743080351562
a21.h7->logits,-0.0029248184999999
a11.h15->a15.h8<q>,-0.00307060275
a6.h10->m7,-0.0032483073125
a10.h8->a11.h15<v>,-0.0034236655
a10.h8->a12.h8<v>,-0.003424696
a8.h5->m11,-0.003616213
a10.h1->a15.h8<q>,-0.0039756585
m2->m12,-0.0040644922499999
a9.h2->m12,-0.0040687629999999
input->m2,-0.004185891078125
a10.h5->m10,-0.0041908174999999
m1->m13,-0.0042933034999999
m0->m7,-0.0045710837031249
a7.h2->a8.h8<v>,-0.0046010062499999
a8.h4->m10,-0.00461144
a5.h5->m7,-0.00497829
a12.h3->a15.h8<q>,-0.0052249224335937
a14.h13->a15.h8<q>,-0.00523568840625
a15.h0->a18.h8<q>,-0.0052503517109375
m0->m9,-0.005287941
a14.h11->a15.h7<q>,-0.0055878362499999
a7.h1->m10,-0.0056118815
a1.h3->m3,-0.0057988519999999
a10.h1->m11,-0.005839273515625
a19.h13->logits,-0.0063048245
a11.h4->a13.h6<q>,-0.006607003
m6->a7.h6<q>,-0.0066578509999999
a12.h10->m12,-0.0067591579999999
m13->a14.h6<q>,-0.007037996
a8.h8->m10,-0.007095375984375
a12.h3->a15.h7<q>,-0.0072308635
a11.h4->m14,-0.0072498165
m5->a9.h5<q>,-0.0073404459999999
a8.h8->a9.h10<q>,-0.0074604275
m5->a7.h12<q>,-0.0074801349999999
a9.h7->a12.h3<v>,-0.0076027402499999
m7->a15.h8<k>,-0.0079878194999999
a8.h1->m13,-0.008350621
m9->a10.h8<v>,-0.008535911
m5->a7.h8<q>,-0.0088860304375
a20.h2->logits,-0.0090283953876953
m10->a13.h4<k>,-0.0091010695
a12.h3->m14,-0.0094701859999999
a1.h12->m1,-0.0095010353974609
m14->logits,-0.009518857625
m1->a2.h8<v>,-0.0095852485
m1->a6.h10<v>,-0.0097678501875
a4.h15->m7,-0.0098408589999999
m5->m10,-0.0099023039824218
a11.h15->m11,-0.01028711146875
m0->a1.h5<q>,-0.01043212925
a11.h10->m11,-0.0105400340390625
m20->m23,-0.0106099122499999
m2->a3.h13<v>,-0.0106800599999999
a7.h11->m8,-0.010874278875
a12.h4->m12,-0.0111687749999999
m2->m9,-0.0114761723867187
a13.h4->a15.h7<q>,-0.01177447375
a11.h15->m13,-0.011839064125
a0.h1->m4,-0.012408906
a12.h3->a13.h11<q>,-0.0124218839541015
a9.h10->m9,-0.012613512375
m3->m7,-0.01269694421875
a8.h10->a9.h15<v>,-0.0128558100625
a11.h5->m11,-0.0131133052499999
m10->a11.h4<v>,-0.01324642
a12.h11->m12,-0.013552975125
a13.h1->a14.h15<q>,-0.013845033
a0.h4->m0,-0.013903400375
a8.h2->m8,-0.0140044806054687
a9.h7->m12,-0.0140279029999999
a10.h8->a11.h4<q>,-0.0141231092499999
a8.h13->m10,-0.0141954835
a13.h4->a15.h8<q>,-0.0142292641630859
m6->a9.h7<v>,-0.014454121
a14.h11->a20.h14<q>,-0.01449502075
m11->m14,-0.0145970995625
m10->a13.h1<k>,-0.01470266925
a4.h2->m5,-0.0150902565
m13->a15.h1<q>,-0.015157981
m9->m16,-0.015217181
a15.h0->a17.h5<q>,-0.015393769
a10.h8->a14.h15<v>,-0.015410250125
a9.h5->a10.h8<v>,-0.015441461
a6.h4->a7.h8<v>,-0.0155190695
m6->m9,-0.0155643637329101
a12.h8->m13,-0.01567422596875
a14.h14->m23,-0.015765212
m10->a13.h11<k>,-0.016025744
a7.h8->a9.h15<v>,-0.016039204
m12->m16,-0.0161151928124999
a10.h8->a14.h1<v>,-0.016207024
a6.h4->m8,-0.016296005
m12->a13.h4<v>,-0.0164668
m12->a15.h7<q>,-0.016660618
m0->a2.h3<v>,-0.016863622
m13->a16.h12<q>,-0.016961135
m7->a15.h9<q>,-0.016963303
m9->a13.h6<q>,-0.017113822375
a1.h12->m6,-0.017116062
a13.h6->a15.h8<q>,-0.0171990344277343
m4->m7,-0.0173106742937011
a9.h5->a14.h11<v>,-0.017432285125
a22.h12->m23,-0.017575769
a12.h10->m14,-0.017809905
a6.h5->m8,-0.01784429
m7->a9.h3<k>,-0.01791039
m4->m14,-0.017970307
a14.h12->m14,-0.017992226
m14->a17.h15<v>,-0.0180416995
a14.h15->m14,-0.018081727171875
a5.h4->m6,-0.0180836325
m9->a13.h2<v>,-0.018153302
a8.h0->m11,-0.018155877
a18.h4->m23,-0.018193477
a11.h1->m12,-0.018216733
m10->a12.h3<v>,-0.01828295675
a13.h4->a15.h11<k>,-0.018390729
a4.h9->m6,-0.0184453861875
m4->a6.h10<v>,-0.018518383
m10->a11.h7<v>,-0.018521078
m5->a8.h8<q>,-0.018556682
m9->a12.h7<v>,-0.018587563
a10.h1->a12.h8<v>,-0.018619219
a20.h12->logits,-0.018666841
m12->a14.h15<q>,-0.018738447
m7->a8.h13<k>,-0.018739566
m11->a15.h3<q>,-0.01877418
a13.h13->m13,-0.018774448
a6.h11->m6,-0.018877499
a7.h14->m10,-0.018937606
a8.h2->m9,-0.018939815
m16->a21.h12<k>,-0.018985555
a6.h0->m15,-0.019014413
a13.h15->m16,-0.019018209
a13.h6->a15.h7<q>,-0.01902141
m13->m19,-0.019028109
m3->a5.h10<v>,-0.019030696
a13.h2->m15,-0.019135269
m8->a13.h1<q>,-0.019162547
m7->a8.h4<v>,-0.019182944
m14->a15.h2<q>,-0.01925836
a13.h6->m16,-0.019307984
a11.h0->m13,-0.019352967875
a12.h10->m15,-0.01939579
a6.h2->a7.h12<k>,-0.019399673
a14.h2->m14,-0.0194123059999999
a3.h6->m3,-0.019413204
m12->a13.h4<k>,-0.019455148
a11.h0->m11,-0.01951936
a7.h2->a9.h1<k>,-0.019537795
a13.h4->a14.h12<v>,-0.019547218
a13.h4->a15.h11<v>,-0.019559406
m7->a11.h7<q>,-0.019576108
a0.h1->a1.h5<v>,-0.01960079
m10->a12.h7<k>,-0.019655723
m9->a10.h9<k>,-0.019754179
a10.h1->a12.h14<v>,-0.019781958
a7.h9->m7,-0.019795014
m1->m2,-0.0198481120749511
m11->a12.h4<q>,-0.019887649
m16->a18.h4<k>,-0.019975804
a13.h6->a14.h13<q>,-0.020007834
a5.h3->m11,-0.020041542
a0.h3->m0,-0.0200671745
a14.h14->m15,-0.020072348
a8.h14->m9,-0.0201365006249999
m16->m18,-0.020144563
m13->m23,-0.020164642
a9.h8->m12,-0.02020473
a9.h7->a11.h4<q>,-0.020238418
a20.h14->a23.h3<v>,-0.0202543
m2->a3.h1<v>,-0.02027168
a11.h13->m11,-0.020441879
m8->a12.h3<k>,-0.020466404
m8->m11,-0.020490075918518
a14.h11->a15.h11<q>,-0.020510258
m1->a10.h4<k>,-0.020576477
a7.h8->m7,-0.0205841653632812
m3->a4.h11<k>,-0.02059756
m11->a14.h1<v>,-0.02064316
a15.h7->logits,-0.020678904
a1.h4->m4,-0.020696862
m12->a15.h8<k>,-0.020726737
m8->a15.h8<q>,-0.02073195725
a22.h11->logits,-0.020753339
a2.h2->m2,-0.020818578
a11.h15->a12.h8<v>,-0.020911919
a5.h11->m5,-0.020933376625
a18.h10->m22,-0.020942418
a18.h13->logits,-0.02095302
m10->a13.h11<q>,-0.021041175
m12->a15.h3<q>,-0.021043494
m0->m2,-0.0210607735180664
m6->a10.h15<q>,-0.021067885
a13.h4->a15.h11<q>,-0.021103453
m2->a3.h9<q>,-0.021133296
m3->m13,-0.021161718
m10->a12.h10<v>,-0.021191347
a12.h14->a13.h6<q>,-0.021201815
a15.h0->a17.h15<q>,-0.021253299
a8.h13->m12,-0.021260148
a12.h3->a17.h15<q>,-0.02129139525
a13.h4->a17.h5<q>,-0.02144765325
m11->a13.h15<v>,-0.021530367
a6.h0->m9,-0.0215719027246093
a9.h7->a15.h8<q>,-0.021663483
m7->a8.h8<q>,-0.021742616
m5->a6.h15<v>,-0.021776173
m2->a7.h2<k>,-0.021827867
input->a1.h5<v>,-0.0218665339765624
a8.h8->a9.h12<q>,-0.021905288
a10.h0->a11.h5<v>,-0.021938324
m10->a15.h9<q>,-0.021961804
m10->a13.h4<q>,-0.02207656625
a4.h11->m7,-0.02210042
a13.h11->m14,-0.02211662
a4.h9->m7,-0.0222276177499999
m9->a10.h15<v>,-0.0222681245
m10->a14.h15<k>,-0.022420175
a10.h8->a13.h4<q>,-0.022424122
a4.h2->m6,-0.0224965349999999
m6->a8.h14<v>,-0.022567105
a14.h14->m16,-0.022631288
m6->a8.h5<k>,-0.022682019
m14->m23,-0.0227131962499999
a10.h7->m12,-0.022728836
m15->a16.h7<q>,-0.022733044
a6.h3->m6,-0.0228109899374999
a10.h8->a12.h3<k>,-0.0228418869999999
m9->a12.h3<v>,-0.0228981059375
a12.h7->a16.h6<k>,-0.0229224
a12.h4->a14.h13<q>,-0.022928849
a10.h8->a11.h5<v>,-0.022957925
a9.h10->m13,-0.022979826
a9.h7->a14.h13<k>,-0.023035213
a3.h13->m6,-0.0230392622109374
m2->a6.h12<v>,-0.023134712
a11.h15->a14.h15<v>,-0.023144333
m8->m16,-0.023212210859375
m17->m23,-0.023289751
a16.h7->m16,-0.023381222
a13.h11->a14.h11<q>,-0.0234177155
a23.h8->m23,-0.023452042
m6->a23.h15<k>,-0.023464276
a4.h13->m6,-0.0234673035
a14.h5->a18.h8<q>,-0.023481641
a8.h8->a12.h3<q>,-0.023507422
a15.h9->a20.h14<q>,-0.023524454
a12.h15->m12,-0.0235255274999999
a11.h15->a13.h12<v>,-0.0235362675
a12.h8->m14,-0.023716133
m14->a15.h6<k>,-0.023736209
m5->a9.h1<q>,-0.023738265
a2.h14->m5,-0.0238202455351562
m8->a10.h8<k>,-0.02382227575
a14.h15->a16.h1<q>,-0.023852646
m8->a12.h14<v>,-0.023883965
m8->a12.h4<q>,-0.023985721
m2->a3.h0<v>,-0.0240366635
a11.h11->a13.h1<q>,-0.024045985
a17.h5->m23,-0.02408022
a23.h6->m23,-0.0241039345
m11->a12.h7<v>,-0.024114598
a13.h4->a15.h8<v>,-0.024126609
a16.h1->logits,-0.0241407179375
