edge,score
m6->m11,-0.0242063900664062
m8->a10.h8<q>,-0.024275733
m8->a9.h12<q>,-0.024338812
m13->logits,-0.0243939624999999
a7.h1->a8.h8<v>,-0.0244935155
m0->a1.h11<q>,-0.024499914
m4->a5.h3<v>,-0.024514931
a11.h0->m12,-0.02456340775
a6.h3->m10,-0.024567215
m0->m6,-0.0246517196875
a12.h3->a16.h6<q>,-0.024726057
a2.h3->m3,-0.024762957
m2->a7.h6<v>,-0.024781084
m12->a13.h4<q>,-0.02478589
a4.h11->m11,-0.024835885
m9->a10.h7<q>,-0.024901135
a6.h5->m10,-0.024918165
m8->a9.h15<v>,-0.0249908136875
a16.h5->m16,-0.0251257719999999
a19.h5->m23,-0.02519199925
a7.h14->m11,-0.0252339075
a11.h15->a12.h9<v>,-0.025324596
m8->a11.h4<v>,-0.02533289459375
m6->a13.h6<k>,-0.025343407
a15.h8->a17.h15<q>,-0.02550713725
a5.h5->m5,-0.025592361625
a14.h6->a15.h0<v>,-0.025639605
a22.h6->m22,-0.025744092
m2->a4.h11<k>,-0.025777247
m11->a13.h4<k>,-0.0259413645
a9.h11->m11,-0.025954377
a11.h4->a12.h3<v>,-0.0260044105
a12.h7->a14.h11<v>,-0.0261049075
m8->a12.h3<v>,-0.026164575
a7.h14->m8,-0.02617030775
a13.h6->m17,-0.02618741
m2->m13,-0.0261965330292968
a16.h0->a18.h8<k>,-0.026267912
a15.h8->a17.h5<q>,-0.02628880475
m8->a10.h12<v>,-0.0263233712499999
m0->a1.h10<q>,-0.02632524
a13.h4->a16.h6<v>,-0.0263496535
a13.h11->m15,-0.026383496
a4.h15->m4,-0.0264950965625
a12.h1->m13,-0.02650508
a12.h3->a13.h12<q>,-0.026512882
a12.h14->m15,-0.0265855825
a11.h5->a15.h8<q>,-0.0266295505
m6->a7.h2<q>,-0.0266393685
a4.h9->m4,-0.02664007303125
m1->a3.h9<q>,-0.026667684
a1.h10->m1,-0.0266958937499999
input->a1.h6<v>,-0.026703665
a11.h5->a12.h3<q>,-0.02672043
m1->a4.h11<v>,-0.026815556
m13->a15.h8<q>,-0.0268207692499999
m0->a1.h3<v>,-0.026839125
m6->a14.h11<q>,-0.026843544
a0.h11->m0,-0.0268633733857421
a22.h6->logits,-0.026903715
a10.h8->a12.h3<q>,-0.0269215615625
m8->a9.h7<q>,-0.026949354
a13.h2->m14,-0.0269548265
m4->m5,-0.026962813548645
m7->a10.h4<k>,-0.02699559
a15.h11->a16.h6<q>,-0.02701594
m10->a12.h3<k>,-0.027046194
a12.h8->a13.h2<v>,-0.02706252
a14.h15->a16.h7<q>,-0.027077056
a6.h0->m10,-0.02708799575
m7->a10.h5<k>,-0.027239002
a14.h13->m15,-0.02725740525
m0->a3.h4<q>,-0.027258657
a20.h2->m23,-0.027270319
m7->a8.h0<v>,-0.027281208
a2.h3->m5,-0.0272817159999999
a11.h4->a14.h11<q>,-0.0273369365
a18.h5->logits,-0.027350355
a5.h10->m6,-0.027406048
m6->a7.h8<v>,-0.027448408
m8->a9.h8<v>,-0.0274562255
a0.h10->m2,-0.027543796
a7.h8->m9,-0.027548838
m11->a14.h13<k>,-0.0275627282499999
a15.h8->a16.h6<q>,-0.0275806006015624
a10.h1->m14,-0.027626261
a8.h8->m12,-0.0276410185
a11.h2->a12.h0<v>,-0.027657842
a8.h1->m12,-0.027697027
a14.h6->m14,-0.027733173
a8.h8->a10.h8<v>,-0.0277377595234375
m0->m10,-0.0278069670625
a13.h4->a16.h6<k>,-0.027891815
a15.h9->a18.h8<q>,-0.027897635875
m11->a14.h11<q>,-0.02806316
a9.h11->m10,-0.028075694125
a10.h1->m12,-0.02809021875
a11.h0->a14.h15<q>,-0.02809706
a0.h12->m0,-0.0281306115078125
m11->a12.h10<v>,-0.0281994495
m9->m10,-0.0282252745341796
a3.h13->m8,-0.028267078
m9->a11.h10<q>,-0.0283541255
m9->a10.h9<q>,-0.0283649532499999
a10.h8->a14.h11<q>,-0.0283788495
m7->a8.h11<k>,-0.028409094
a22.h11->m22,-0.028410674375
m3->a14.h13<k>,-0.0284528574999999
a11.h4->m13,-0.0284903041796875
a7.h3->a9.h7<v>,-0.0285237895
m17->a18.h8<q>,-0.0285740803124999
a9.h7->a13.h6<q>,-0.0286294
a6.h3->m11,-0.028724706
m7->a9.h15<v>,-0.02873289825
m11->a12.h3<q>,-0.028758430421875
m1->m10,-0.028805591083496
a1.h13->m1,-0.028806134703125
m11->logits,-0.0288430054999999
a12.h3->a15.h9<q>,-0.0288782127187499
a7.h6->m7,-0.028954172328125
a8.h10->m13,-0.0289872975
a14.h11->a15.h11<v>,-0.02900777375
m11->a15.h8<q>,-0.029094651
a5.h8->m5,-0.029129811
m10->a11.h12<q>,-0.02917696490625
m8->a10.h4<k>,-0.029236998
m3->a6.h0<v>,-0.029403118
a4.h15->m5,-0.0294084418710937
a8.h5->m10,-0.029410765
a10.h8->a12.h7<v>,-0.029424097
a13.h10->m13,-0.0294357591953125
a13.h4->m13,-0.0295129306680297
m3->a6.h12<v>,-0.029522022
a11.h5->a12.h3<v>,-0.0296176191875
a6.h4->m7,-0.029644262796875
a12.h14->a13.h1<q>,-0.0296643205703125
m13->a15.h8<k>,-0.0296698235
a12.h12->m12,-0.029681355359375
a6.h13->m7,-0.029772324
a6.h5->m7,-0.029790472
a8.h12->m10,-0.029838052125
a9.h7->a12.h3<q>,-0.02985772475
a8.h8->a12.h3<k>,-0.0298620424999999
m1->a2.h3<k>,-0.0299078765
a23.h3->logits,-0.0299148028630371
a3.h1->m3,-0.0299593386874999
m8->a10.h12<k>,-0.030038437
m12->a13.h6<k>,-0.0300796002499999
a13.h4->a16.h6<q>,-0.0301481460078125
a8.h3->m13,-0.030191457
a3.h4->m3,-0.030235269
m8->a12.h3<q>,-0.03024425
a1.h2->m2,-0.0302523817576904
a14.h6->a15.h8<q>,-0.030289022
a7.h2->m13,-0.030336484
a10.h1->a11.h11<k>,-0.0303548916249999
a9.h7->a13.h4<v>,-0.0303828953124999
a4.h15->m6,-0.03042166875
a9.h3->m9,-0.030435923
m7->m14,-0.0304476350625
a11.h14->m13,-0.030462425
a2.h3->m4,-0.030495606
a13.h15->a14.h13<k>,-0.030503982015625
input->a1.h2<v>,-0.0305233923125
a13.h12->a15.h9<v>,-0.03053288475
a1.h12->m3,-0.0305395402499999
a0.h10->a1.h3<v>,-0.030563291
a15.h7->a16.h6<q>,-0.030584157
a10.h7->m11,-0.03060406
m6->m14,-0.0306120979999999
m13->a14.h11<v>,-0.0306626171874999
a5.h10->m8,-0.0306857917499999
a12.h5->m12,-0.030693351125
m8->a10.h12<q>,-0.0307087184375
m13->a14.h15<k>,-0.030710503
a7.h12->m7,-0.030727683
a12.h3->a14.h13<k>,-0.030743517
m3->a4.h15<v>,-0.030754272
a14.h1->a15.h0<v>,-0.030781284
a6.h15->m6,-0.030782623
m13->a14.h10<q>,-0.030808028
m10->a11.h7<q>,-0.0308601355
a5.h9->m5,-0.0308844782968749
a12.h3->a13.h4<k>,-0.030961355
a5.h14->m6,-0.03100875034375
a8.h3->a9.h7<v>,-0.0310228386249999
a12.h7->a14.h11<q>,-0.031055277
m5->a6.h10<v>,-0.0310616133554687
a11.h5->a14.h11<q>,-0.0310953749999999
a21.h12->m22,-0.03115474375
m14->a15.h11<v>,-0.03116875775
a13.h6->a15.h0<v>,-0.0311855010625
a8.h3->m11,-0.031207784
m8->a13.h11<q>,-0.031266302
m8->a14.h13<q>,-0.031295113
m14->a15.h9<k>,-0.0313074525
a11.h7->m12,-0.0313100465625
a12.h11->a16.h7<k>,-0.031351242
m17->a18.h0<q>,-0.03137264525
a2.h8->m3,-0.031420553
a14.h15->a18.h4<q>,-0.03146886775
m11->a13.h15<k>,-0.031504620375
a7.h1->m11,-0.0315941415
m7->a10.h15<v>,-0.03161082
m9->a11.h7<v>,-0.0316428745
input->a2.h10<q>,-0.031654943
a13.h2->a14.h15<v>,-0.031659889
a10.h12->m11,-0.0316910095
a7.h6->m10,-0.0317055359375
a11.h10->a12.h0<v>,-0.0317234655
m5->a14.h13<q>,-0.03172918946875
a8.h8->a9.h7<q>,-0.0317603421875
a8.h1->m9,-0.03177546240625
a10.h8->a12.h7<q>,-0.031936184
a8.h8->a9.h7<k>,-0.031960126
a12.h1->m12,-0.03196607
m7->a8.h11<q>,-0.031976476
a6.h10->m10,-0.031989781
a1.h4->m3,-0.0320070189375
a13.h15->a14.h13<q>,-0.03202028375
m5->a7.h3<q>,-0.0320347424765625
a11.h4->a13.h1<q>,-0.0320501985
m0->a1.h2<k>,-0.032095864
a6.h0->m12,-0.032196700125
a5.h9->m8,-0.0322724455
m14->a16.h7<q>,-0.032300442
m4->a5.h8<v>,-0.032317445
a12.h5->m13,-0.0323376674375
m6->a7.h1<v>,-0.032364223
m7->a8.h13<v>,-0.032365570171875
m5->a12.h9<q>,-0.03237521
a10.h3->m10,-0.03238142
a8.h8->a10.h8<q>,-0.0325081454082031
a9.h6->a14.h13<k>,-0.0327236414375
m9->a13.h4<v>,-0.0327839244609375
a4.h15->m13,-0.03284848
m1->a5.h3<v>,-0.03296731
m5->a7.h10<v>,-0.032994412
a1.h5->m1,-0.0330427288125
a8.h8->m11,-0.03305226634375
a10.h4->m12,-0.033110639
m5->a8.h3<q>,-0.033294007
m5->a6.h6<v>,-0.03331202
m13->a14.h15<q>,-0.0334138942109375
a14.h15->a18.h8<q>,-0.0334604866948242
m11->a14.h11<v>,-0.033478405
m1->a2.h3<v>,-0.0335202599999999
a15.h0->a16.h7<q>,-0.033548314
a0.h1->a1.h3<v>,-0.03359594
a3.h0->a6.h12<v>,-0.033614412
m15->a16.h1<q>,-0.033656955
a21.h1->logits,-0.03368319
a10.h8->a11.h5<q>,-0.0337051035
a13.h2->a15.h0<v>,-0.0337745147382812
a11.h5->a14.h11<v>,-0.033830922375
a6.h4->m9,-0.033863278
m1->a7.h15<v>,-0.03393810675
a11.h2->m12,-0.03394737
m8->a9.h7<v>,-0.034074952
m9->a11.h11<q>,-0.0340889145302734
a1.h14->m2,-0.0342321148242187
m1->a3.h4<q>,-0.03424240140625
m6->a7.h6<v>,-0.0342951419179687
a17.h15->logits,-0.034301762328125
a3.h14->m8,-0.034388941625
a4.h13->m8,-0.034406666
a14.h11->a17.h5<q>,-0.034471101625
m0->a1.h12<q>,-0.03460528275
a10.h4->m11,-0.03464627475
a13.h11->m13,-0.034655653375
a8.h10->m12,-0.03469635
a9.h5->m10,-0.0347628991796875
a13.h12->a14.h13<k>,-0.0347679750327148
m8->m14,-0.0347682976269531
a13.h1->a14.h5<q>,-0.034777491625
a8.h8->a9.h8<q>,-0.034872313375
a6.h9->m6,-0.034878895
m16->a18.h8<q>,-0.0348973780253906
a14.h13->m14,-0.0349143594375
a11.h11->a14.h13<q>,-0.03492373325
a23.h11->m23,-0.034931547375
m0->a14.h13<k>,-0.035018615
a12.h14->a14.h5<q>,-0.03511118
input->a1.h5<k>,-0.03512851
a11.h2->m11,-0.03520387725
a7.h2->a9.h15<v>,-0.0352695285
m7->a9.h15<q>,-0.0353026704111328
a12.h9->a13.h12<v>,-0.0353212294999999
a5.h3->m6,-0.0353220497265625
a2.h9->m2,-0.03541295
m6->a10.h8<k>,-0.035492107
a2.h7->m2,-0.0355065495
a6.h15->m9,-0.035520554
a8.h8->a12.h3<v>,-0.0355764642499999
m8->a11.h7<v>,-0.035632234
a8.h8->a9.h7<v>,-0.0356960107978515
a11.h4->m15,-0.035706969171875
m9->a11.h5<v>,-0.035708264
a10.h8->a12.h3<v>,-0.0358005374589843
a1.h11->m1,-0.0358022155742187
m5->a6.h14<k>,-0.035840362
a3.h13->m5,-0.0358633304765625
a7.h2->a8.h10<k>,-0.035885423
a13.h2->m13,-0.035890193109375
a7.h10->m9,-0.035896834
m0->m8,-0.035901833625
m15->m19,-0.0359807944999999
a12.h3->m12,-0.0360482830744628
a7.h3->a10.h8<q>,-0.036079675
a8.h10->m11,-0.0361286311875
m5->m15,-0.0361503610625
a13.h4->a17.h15<q>,-0.036189886
m1->a2.h4<v>,-0.03619283
input->a1.h3<v>,-0.0362034947499999
a5.h10->m5,-0.0362062917382812
a6.h10->m6,-0.0362462990390625
a13.h11->m17,-0.0362726285
a3.h5->m3,-0.03633733990625
a16.h7->m17,-0.0363488379999999
m9->a13.h15<v>,-0.03636451
m13->a14.h11<k>,-0.0363686
m7->m15,-0.0364730965453491
m16->a18.h8<k>,-0.0365294645744628
m5->a7.h6<q>,-0.036660644125
a9.h6->m11,-0.036666736
a3.h1->m6,-0.0367335000625
a6.h1->m6,-0.036805865
m5->a6.h5<v>,-0.036895677
a10.h15->m11,-0.0368974412802734
m11->a13.h4<v>,-0.0369242249589843
m17->m18,-0.036937185
a3.h13->m3,-0.03714662821875
a10.h15->m12,-0.037191066
m5->a8.h11<q>,-0.0372004924785156
m11->a13.h4<q>,-0.037216123
m7->a10.h6<v>,-0.03722361
a11.h11->m11,-0.0372741333249511
m9->m14,-0.0373037768574218
a14.h13->a18.h8<q>,-0.0373267978359375
a13.h4->a14.h2<q>,-0.03735517
a1.h2->m9,-0.0374018815
m6->a10.h8<q>,-0.03742642
a12.h0->a13.h1<k>,-0.03748377
a21.h15->logits,-0.03750479525
a23.h5->m23,-0.0375513024999999
a5.h3->m5,-0.0376547343437499
a13.h6->a18.h8<q>,-0.037668099875
a11.h8->m12,-0.037703555
a11.h5->a13.h4<v>,-0.0378260296054687
a13.h4->a14.h1<q>,-0.0378853815625
a13.h2->a18.h8<q>,-0.03795213075
a12.h3->a13.h6<q>,-0.0380316135156249
a3.h14->m7,-0.0380399399999999
a17.h2->a18.h0<q>,-0.0380407290625
a9.h2->m10,-0.0381502553124999
a10.h8->m13,-0.0382001235
m5->m12,-0.0382056226171875
a18.h4->logits,-0.0382271165732727
m7->a8.h7<v>,-0.038239397
m7->m13,-0.0384277226601562
m15->a18.h8<q>,-0.0385980543476562
a8.h8->a14.h11<q>,-0.03863148
a14.h15->m15,-0.038830231875
a10.h3->m11,-0.03884849
m15->a17.h5<k>,-0.03891003
m9->a14.h11<v>,-0.038910307
m9->a10.h15<q>,-0.0389509965
a9.h15->m12,-0.038957249
m1->m8,-0.03896615428125
a9.h7->a10.h8<v>,-0.0390155115273437
a7.h10->m7,-0.03904067971875
a1.h11->m3,-0.039049886
a2.h5->m4,-0.0390501620429687
a1.h2->m5,-0.0391508298125
m8->a10.h8<v>,-0.03926413
a8.h11->m8,-0.0393495382499999
a17.h5->a20.h9<v>,-0.039370415125
m22->a23.h15<v>,-0.0394419839794921
m3->a6.h2<v>,-0.039475895
m7->a9.h1<q>,-0.039597368
a9.h15->m11,-0.0396066883398437
a11.h11->a12.h14<q>,-0.03962011
input->a1.h2<q>,-0.039639387
a12.h7->a13.h4<v>,-0.0396810644375
a13.h6->m13,-0.0396812300415039
a9.h4->m10,-0.039697556125
a14.h11->m17,-0.039820716
a8.h8->a13.h4<v>,-0.039881447602539
a3.h0->m7,-0.039888466
a6.h3->m9,-0.03989372225
a11.h11->a14.h13<k>,-0.0399189277265625
m5->a6.h5<q>,-0.039934173
m1->a2.h5<v>,-0.0399381407832031
a12.h9->a14.h13<q>,-0.03996703
m11->a14.h10<q>,-0.03999916725
m15->a18.h4<q>,-0.040170105
a9.h7->a10.h8<q>,-0.040204092
m13->a16.h7<q>,-0.040218458
a8.h1->m10,-0.0403200766638183
m2->a3.h0<q>,-0.04049848
a4.h8->m8,-0.040560645
a7.h8->m10,-0.04059267
a6.h5->m6,-0.0406147875625
m12->a14.h15<k>,-0.040732314
m5->a6.h15<k>,-0.040793333
a17.h5->a23.h15<v>,-0.0408018935
a0.h1->m2,-0.04094439675
m12->a13.h1<q>,-0.0410180233544921
a1.h5->m2,-0.0411243644999999
m5->a7.h2<k>,-0.041231908
a9.h7->m13,-0.041284615
a7.h4->m8,-0.041353367
m3->a4.h15<q>,-0.04140512
a7.h6->a9.h15<v>,-0.0414564225
m11->a12.h10<q>,-0.04214561
a15.h8->a18.h0<q>,-0.042291201734375
m0->m5,-0.0423298840161132
a20.h9->logits,-0.0423437924746093
a2.h15->m3,-0.0423527065
a23.h15->logits,-0.0425687978700561
a13.h4->m14,-0.042603766453125
a13.h2->a14.h15<q>,-0.042608216
a23.h15->m23,-0.0426209785
a5.h3->m8,-0.0426862422186737
a11.h4->a13.h12<q>,-0.042726032
a9.h15->m9,-0.042807741140625
m4->m13,-0.04301898565625
a21.h7->m23,-0.043126162
a12.h3->a14.h11<q>,-0.0431432471289062
a12.h14->a14.h13<q>,-0.04317906125
a12.h1->a14.h15<v>,-0.0432085936875
a8.h12->m9,-0.0432134257353515
a7.h6->m12,-0.0432640470937499
a2.h14->m4,-0.043273344
a9.h13->m9,-0.043279957
a9.h6->a14.h13<q>,-0.043364704
a13.h4->a14.h11<k>,-0.0435424789999999
m8->a11.h5<k>,-0.043582425
a13.h11->a15.h9<q>,-0.0439334946328125
m5->a7.h1<v>,-0.043950688
a0.h15->m0,-0.0439912496160278
a10.h5->a13.h12<v>,-0.044072144
a12.h3->a16.h6<k>,-0.04413727
m7->a9.h1<v>,-0.044163420859375
a18.h12->logits,-0.04429602
m14->a18.h0<q>,-0.044340154
a2.h14->m9,-0.044353627
a16.h0->a18.h8<q>,-0.0443881
a9.h6->a11.h1<k>,-0.044606537
a10.h6->m11,-0.04467209
a9.h1->m9,-0.044827307305664
m6->a8.h4<v>,-0.044960946
a9.h7->m10,-0.045105255991455
a11.h4->m12,-0.0452220694375
m1->a7.h15<k>,-0.045348883
a10.h8->m10,-0.045409884625
a6.h12->m8,-0.0454457680516357
m13->a14.h14<v>,-0.04555773
a7.h1->m13,-0.04559171
a9.h2->m13,-0.045692574
a9.h2->m9,-0.0460810021875
a13.h4->a14.h1<v>,-0.0461308552773437
a9.h5->a13.h12<v>,-0.046188753
a6.h6->m6,-0.0462737624999999
a13.h12->a14.h15<v>,-0.046621394421875
a18.h9->logits,-0.0468100075151367
m16->logits,-0.0470841071845703
m3->m9,-0.04712113525
m1->a6.h4<v>,-0.04754417725
a21.h3->logits,-0.0476056183725586
a6.h4->m6,-0.047811340708496
m2->a6.h4<v>,-0.047885860671875
m14->a18.h8<k>,-0.0479788794562988
a12.h8->m12,-0.0480108335937499
a14.h11->a18.h0<q>,-0.0480506786523437
a12.h3->a13.h4<q>,-0.04805988221875
a14.h11->a15.h8<q>,-0.0481030478911132
a12.h3->a14.h1<v>,-0.0481357775
m6->m7,-0.0483938980595703
m17->a18.h0<k>,-0.04850551675
m2->m11,-0.048521180375
a2.h14->m6,-0.0488812238710937
a22.h13->m22,-0.0490028515
a14.h11->a16.h6<q>,-0.0490464258701171
m13->a16.h1<q>,-0.049050756
m17->a18.h4<q>,-0.049109116
a14.h13->a18.h4<q>,-0.04922585
m1->m9,-0.0494505778710937
a6.h10->m8,-0.0503846186054687
a11.h15->a14.h13<q>,-0.0507674424999999
m11->m13,-0.0508333321525268
m4->m8,-0.051086063286621
a16.h6->a18.h0<q>,-0.051143046
a13.h12->a14.h13<q>,-0.0514069923995971
a14.h11->a17.h15<q>,-0.0516532341875
a13.h4->a18.h0<q>,-0.0517802775625
a15.h10->a18.h8<q>,-0.0518385132499999
a12.h11->a14.h13<k>,-0.0527520022752685
m12->a13.h6<q>,-0.05277526640625
m9->a11.h11<k>,-0.05284011753125
a7.h2->m9,-0.0528797643083496
m21->m22,-0.0528987945384826
m3->m10,-0.0530628940889892
a17.h5->logits,-0.0531920906529541
a13.h1->a14.h13<q>,-0.0542693436644287
a10.h8->a13.h4<v>,-0.0544342309736328
a10.h7->m10,-0.05449261
a3.h0->m3,-0.0545473919526367
a6.h12->m7,-0.0547127644013671
m0->a1.h2<q>,-0.05496318875
m12->m13,-0.054978614399475
m5->m9,-0.0555178778233642
a1.h3->m1,-0.0567890703510742
m6->a7.h2<v>,-0.057108253
a12.h3->m13,-0.0572929979296875
a14.h15->a15.h0<v>,-0.0575302871088867
m0->m4,-0.0575752502695312
a20.h10->logits,-0.0584335195
m13->m17,-0.059013395
a7.h2->m7,-0.0595659786640625
m6->m8,-0.0597952803674316
m8->m13,-0.0602099707705078
m2->a7.h6<q>,-0.06050698
a22.h12->logits,-0.06055619959552
a13.h1->a18.h8<q>,-0.062503608
a7.h3->m8,-0.0646037822156982
a20.h1->logits,-0.0651653240266113
a6.h0->m8,-0.0665271735366058
m1->m4,-0.0686261746519775
m13->a14.h13<q>,-0.0745066020226135
a5.h3->m7,-0.0750070547786865
m1->m3,-0.0760555017456054
a7.h1->m8,-0.0763088581308593
a8.h3->m8,-0.0787273562540588
m4->m9,-0.0825692481278686
a13.h4->a14.h11<q>,-0.0827999282792968
a12.h3->a13.h4<v>,-0.0831233616459045
a12.h3->a14.h11<v>,-0.0852112079345703
a13.h4->a14.h11<v>,-0.0867060942167968
m9->m13,-0.088225771559143
a22.h10->logits,-0.090733415
m3->m4,-0.0924845935277557
input->m1,-0.0986677868975219
m0->m1,-0.0989790977888183
a8.h8->m8,-0.1047996444558105
a18.h8->logits,-0.1125576875631103
m3->m8,-0.1146318085596008
m10->m12,-0.1276400991452331
m7->m9,-0.1479568618868179
input->m0,-0.1712149763973999
m22->m23,-0.2546061907364502
